Provider: OpenRouter
Resuming from explicit_confidence_task_logs/llama-3.1-8b-instruct_PopMC_0_difficulty_filtered_11412_2025-11-25-17-02-17_explicit_confidence_task_all.json - found 8540 already answered questions
Match found: Question ID 'popmc_test_6395669' already answered, skipping.
Match found: Question ID 'popmc_test_6087186' already answered, skipping.
Match found: Question ID 'popmc_test_1777228' already answered, skipping.
Match found: Question ID 'popmc_test_1623707' already answered, skipping.
Match found: Question ID 'popmc_test_283357' already answered, skipping.
Match found: Question ID 'popmc_test_4161309' already answered, skipping.
Match found: Question ID 'popmc_test_2341675' already answered, skipping.
Match found: Question ID 'popmc_test_6539068' already answered, skipping.
Match found: Question ID 'popmc_test_2206347' already answered, skipping.
Match found: Question ID 'popmc_test_4534054' already answered, skipping.
Match found: Question ID 'popmc_test_3346896' already answered, skipping.
Match found: Question ID 'popmc_test_2073781' already answered, skipping.
Match found: Question ID 'popmc_test_688109' already answered, skipping.
Match found: Question ID 'popmc_test_2696815' already answered, skipping.
Match found: Question ID 'popmc_test_2289300' already answered, skipping.
Match found: Question ID 'popmc_test_1746468' already answered, skipping.
Match found: Question ID 'popmc_test_2449934' already answered, skipping.
Match found: Question ID 'popmc_test_5946062' already answered, skipping.
Match found: Question ID 'popmc_test_3048920' already answered, skipping.
Match found: Question ID 'popmc_test_6552524' already answered, skipping.
Match found: Question ID 'popmc_test_2084695' already answered, skipping.
Match found: Question ID 'popmc_test_1198765' already answered, skipping.
Match found: Question ID 'popmc_test_668466' already answered, skipping.
Match found: Question ID 'popmc_test_3639687' already answered, skipping.
Match found: Question ID 'popmc_test_1940177' already answered, skipping.
Match found: Question ID 'popmc_test_5958809' already answered, skipping.
Match found: Question ID 'popmc_test_4255977' already answered, skipping.
Match found: Question ID 'popmc_test_2365008' already answered, skipping.
Match found: Question ID 'popmc_test_6126841' already answered, skipping.
Match found: Question ID 'popmc_test_1466600' already answered, skipping.
Match found: Question ID 'popmc_test_999311' already answered, skipping.
Match found: Question ID 'popmc_test_1374895' already answered, skipping.
Match found: Question ID 'popmc_test_1350719' already answered, skipping.
Match found: Question ID 'popmc_test_5951427' already answered, skipping.
Match found: Question ID 'popmc_test_5634090' already answered, skipping.
Match found: Question ID 'popmc_test_5927641' already answered, skipping.
Match found: Question ID 'popmc_test_610662' already answered, skipping.
Match found: Question ID 'popmc_test_4840191' already answered, skipping.
Match found: Question ID 'popmc_test_5976118' already answered, skipping.
Match found: Question ID 'popmc_test_1232112' already answered, skipping.
Match found: Question ID 'popmc_test_108188' already answered, skipping.
Match found: Question ID 'popmc_test_418831' already answered, skipping.
Match found: Question ID 'popmc_test_1116890' already answered, skipping.
Match found: Question ID 'popmc_test_5923376' already answered, skipping.
Match found: Question ID 'popmc_test_6554838' already answered, skipping.
Match found: Question ID 'popmc_test_1173901' already answered, skipping.
Match found: Question ID 'popmc_test_5679572' already answered, skipping.
Match found: Question ID 'popmc_test_3024635' already answered, skipping.
Match found: Question ID 'popmc_test_1305275' already answered, skipping.
Match found: Question ID 'popmc_test_743705' already answered, skipping.
Match found: Question ID 'popmc_test_285248' already answered, skipping.
Match found: Question ID 'popmc_test_4542012' already answered, skipping.
Match found: Question ID 'popmc_test_1677824' already answered, skipping.
Match found: Question ID 'popmc_test_5971877' already answered, skipping.
Match found: Question ID 'popmc_test_2297768' already answered, skipping.
Match found: Question ID 'popmc_test_245110' already answered, skipping.
Match found: Question ID 'popmc_test_3905287' already answered, skipping.
Match found: Question ID 'popmc_test_2206533' already answered, skipping.
Match found: Question ID 'popmc_test_2859281' already answered, skipping.
Match found: Question ID 'popmc_test_6021293' already answered, skipping.
Match found: Question ID 'popmc_test_2374638' already answered, skipping.
Match found: Question ID 'popmc_test_5464384' already answered, skipping.
Match found: Question ID 'popmc_test_5269520' already answered, skipping.
Match found: Question ID 'popmc_test_558747' already answered, skipping.
Match found: Question ID 'popmc_test_2647096' already answered, skipping.
Match found: Question ID 'popmc_test_1153600' already answered, skipping.
Match found: Question ID 'popmc_test_5354096' already answered, skipping.
Match found: Question ID 'popmc_test_4136000' already answered, skipping.
Match found: Question ID 'popmc_test_5123482' already answered, skipping.
Match found: Question ID 'popmc_test_5957995' already answered, skipping.
Match found: Question ID 'popmc_test_2619626' already answered, skipping.
Match found: Question ID 'popmc_test_1856052' already answered, skipping.
Match found: Question ID 'popmc_test_1577478' already answered, skipping.
Match found: Question ID 'popmc_test_5965590' already answered, skipping.
Match found: Question ID 'popmc_test_815139' already answered, skipping.
Match found: Question ID 'popmc_test_1382188' already answered, skipping.
Match found: Question ID 'popmc_test_241612' already answered, skipping.
Match found: Question ID 'popmc_test_1254042' already answered, skipping.
Match found: Question ID 'popmc_test_5847633' already answered, skipping.
Match found: Question ID 'popmc_test_3088129' already answered, skipping.
Match found: Question ID 'popmc_test_4887263' already answered, skipping.
Match found: Question ID 'popmc_test_1319307' already answered, skipping.
Match found: Question ID 'popmc_test_1495281' already answered, skipping.
Match found: Question ID 'popmc_test_1127226' already answered, skipping.
Match found: Question ID 'popmc_test_199829' already answered, skipping.
Match found: Question ID 'popmc_test_5950093' already answered, skipping.
Match found: Question ID 'popmc_test_1187730' already answered, skipping.
Match found: Question ID 'popmc_test_5939255' already answered, skipping.
Match found: Question ID 'popmc_test_4801270' already answered, skipping.
Match found: Question ID 'popmc_test_6531245' already answered, skipping.
Match found: Question ID 'popmc_test_6039129' already answered, skipping.
Match found: Question ID 'popmc_test_5457806' already answered, skipping.
Match found: Question ID 'popmc_test_2831793' already answered, skipping.
Match found: Question ID 'popmc_test_2775680' already answered, skipping.
Match found: Question ID 'popmc_test_6045345' already answered, skipping.
Match found: Question ID 'popmc_test_6273897' already answered, skipping.
Match found: Question ID 'popmc_test_5648469' already answered, skipping.
Match found: Question ID 'popmc_test_4087450' already answered, skipping.
Match found: Question ID 'popmc_test_4657607' already answered, skipping.
Match found: Question ID 'popmc_test_173093' already answered, skipping.
Match found: Question ID 'popmc_test_3870325' already answered, skipping.
Match found: Question ID 'popmc_test_3559809' already answered, skipping.
Match found: Question ID 'popmc_test_377726' already answered, skipping.
Match found: Question ID 'popmc_test_6513144' already answered, skipping.
Match found: Question ID 'popmc_test_5220803' already answered, skipping.
Match found: Question ID 'popmc_test_1110899' already answered, skipping.
Match found: Question ID 'popmc_test_3465531' already answered, skipping.
Match found: Question ID 'popmc_test_1254794' already answered, skipping.
Match found: Question ID 'popmc_test_777257' already answered, skipping.
Match found: Question ID 'popmc_test_6153218' already answered, skipping.
Match found: Question ID 'popmc_test_3827302' already answered, skipping.
Match found: Question ID 'popmc_test_804877' already answered, skipping.
Match found: Question ID 'popmc_test_5952471' already answered, skipping.
Match found: Question ID 'popmc_test_3968607' already answered, skipping.
Match found: Question ID 'popmc_test_3702681' already answered, skipping.
Match found: Question ID 'popmc_test_6164657' already answered, skipping.
Match found: Question ID 'popmc_test_4114072' already answered, skipping.
Match found: Question ID 'popmc_test_4769798' already answered, skipping.
Match found: Question ID 'popmc_test_5927931' already answered, skipping.
Match found: Question ID 'popmc_test_296572' already answered, skipping.
Match found: Question ID 'popmc_test_1940679' already answered, skipping.
Match found: Question ID 'popmc_test_2327980' already answered, skipping.
Match found: Question ID 'popmc_test_4528405' already answered, skipping.
Match found: Question ID 'popmc_test_3773632' already answered, skipping.
Match found: Question ID 'popmc_test_5235974' already answered, skipping.
Match found: Question ID 'popmc_test_983453' already answered, skipping.
Match found: Question ID 'popmc_test_3316731' already answered, skipping.
Match found: Question ID 'popmc_test_2492451' already answered, skipping.
Match found: Question ID 'popmc_test_4490065' already answered, skipping.
Match found: Question ID 'popmc_test_6337648' already answered, skipping.
Match found: Question ID 'popmc_test_2434407' already answered, skipping.
